rxns,fluxvector
HCO3_CLt,-1000
HDCAt,0
HDCEAt,0
HEX10,0
HEX4,0
HGNTOR,-0
HISDC,0
HISTAtu,0
HISTAVESSEC_1,0
HIStiDF,0
HMGCOAS,-0.7437132
HMGCOASm,-16.5396996483725
HMGCOAtm,-16.5396996483725
HMGLm,0
HMGLx,0
HOMt4,0
HPDCACRNCPT1,-0
HPDCACRNt,-1000
HPYRR2x_1,0
HSD11B1r,0
HSD17B1,-1000
HSD17B42x_1,0
HSD17B4x,0
HSD3B11,0
HSD3B13,0
Htr,-1000
Htx,2.23113960000008
HYPOE,0
ICDHyr,0
ICDHyp,0
ICDHym,-999.62722
IDHPOXOX2b,0
IDHPOXOX3,0
IDHPOXOX4,0
IDHPOXOXb,0
IDOAASE1ly,-0
IDOAASE2ly,-0
IDOAASE3ly,-0
IDOAASE4ly,0
IDOURtly,0
IDPtn,28.4558778399357
ILEt4,0
INOSTO,230.85533291025
INSt,1000
INSt4,0
INSTt2,747.851151944938
IPDDIx,0
ITPtn,971.544122160064
KCCt,1000
KHK,0
KHK2,-0
KHK3,0
KYNAKGAT,0
LACZe,-0
LAPCOAl,-0
LCADi_D,0
LCADm,-0
LCYSTCBOXL,-0
LDH_Lm,-0
LEUKTRA4t,-0
LEUKTRB4t,-0
LEUKTRC4t,-1000
LEUKTRE4t,738.549074372069
LEUKTRF4t,-0
LEUt4,0
LGNCt,-1000
L_LACDcm,0
L_LACtcm,0
LNELDCCPT1,0
LNELDCCRNt,1000
LNLCCPT1,0
LNLCCRNt,1000
LNLCt,0
LNLNCACPT1,0
LNLNCACRNt,0
LNLNCAt,0
LNLNCGCPT1,0
LNLNCGCRNt,1000
LNLNCGt,0
LNS14DM,-0
LPASE,-0
LPS,0
LPS2,0
LPS2e,0
LPS3e,0
LPS4e,0
LRAT,0
LSTO2r,0
LTC4CP,261.450925627931
LTC4Sr,0
LTD4DP,-1000
LYSt4,0
LYSt5r,1000
LYStm,0
MACACI,0
MACOXO,0
MALSO3tm,-1000
MALSO4tm,1000
MALTly,-0
MALtm,1000
MALTSULtm,1000
MALTt1r,46.5886256395241
MANt1r,-0
MAOLNOR,0
MAOX,0
MELATNOX,-0
METAT,0
METS,0
METt4,0
MI1345PP,0
MI145PP,0
MI1PS,1000
MI34PP,-0
MLTG1ly,-0
MMEm,-833.333333333333
MMMm,833.333333333333
MTAP,0
MTHFCm,3.97722449257584e-23
MTHFDm,3.9757704909946e-23
MTHGXLt,0
N3Tg,0
NABTNO,-0
NACASPAH,-0
NACHEX10ly,0
NACHEX11ly,0
NACHEX12ly,0
NACHEX13ly,0
NACHEX14ly,0
NACHEX15ly,0
NACHEX16ly,0
NACHEX17ly,0
NACHEX18ly,0
NACHEX19ly,0
NACHEX1ly,0
NACHEX20ly,0
NACHEX21ly,0
NACHEX22ly,0
NACHEX23ly,0
NACHEX24ly,0
NACHEX25ly,0
NACHEX26ly,0
NACHEX27ly,0
NACHEX2ly,0
NACHEX3ly,0
NACHEX4ly,0
NACHEX5ly,0
NACHEX6ly,0
NACHEX7ly,0
NACHEX8ly,0
NACHEX9ly,0
NACHEXA10ly,0
NACHEXA11ly,0
NACHEXA12ly,0
NACHEXA13ly,0
NACHEXA14ly,0
NACHEXA15ly,0
NACHEXA16ly,0
NACHEXA17ly,0
NACHEXA18ly,0
NACHEXA19ly,0
NACHEXA1ly,0
NACHEXA20ly,0
NACHEXA21ly,0
NACHEXA22ly,0
NACHEXA2ly,0
NACHEXA3ly,0
NACHEXA4ly,0
NACHEXA5ly,0
NACHEXA6ly,0
NACHEXA7ly,0
NACHEXA8ly,0
NACHEXA9ly,0
NADNe,-0
NADPNe,0
NAGA2ly,0
NAGAly,-0
NaKt_1,0
NAt,-1000
NAt5,-1000
NCCt,0
NCKt,1.40326827403295e-13
NCNt,-1000
NDP10ex,0
NDP3ex,-0
NDP7er,-0
NDP7ex,0
NDP7g,0
NDP8ex,0
NDPK10,-1000
NDPK10n,1000
NDPK4n,-626.21154261325
NDPK6n,-889.49765319192
NDPK9n,28.4558778399357
NH4t3r,-1000
NH4tn,-889.49765319192
NKCC2t,-1000
NKCCt,-1000
NMNATm,900.314997123233
NMNATn,0
NMNAT,-943.40120256455
NMNS,0
NNATn,0
NNMT,0
NORANMT,0
NP1,0
NRPPHRtu,0
NRPPHRVESSEC_1,0
NS26T2g,0
NS26Tg,0
NTD12,0
NTD1m,0
NTD2l,0
NTD4e,0
NTD4l,0
NTD5l,0
NTD5m,0
NTD7e,0
NTD7l,0
NTD9e,-0
NTD9l,0
NTP3e,-0
NTPP10,0
NTPP9,0
O16G1e,-0
O16G2e,46.5886256395241
O2St,-1000
O2ter,-500
O2tm,416.666666666667
OCBTm,3.35275407471595e-13
OCDCAt,0.1
OCDCEAt,0.0192
OCOAT1m,0
OPAH,-0
ORNt3m,1000
ORNt4m,-1000
ORNt,0
OXAHCOtex,0
P45017A1r,0
P45017A2r,0
P45017A3r,-0
P45017A4r,0
P45019A1r,0
P45019A2r,0
P4501B1r,0
P45027A11m,-0
P45027A12m,0
P45027A13m,0
P45027A14m,-0
P45027A15m,0
P45027A16m,0
P45027A1m,0
P4502A6,-0
P4502C18,-0
P4502C19,0
P4502C8,0
P4502C9,0
P4502C92,0
P4502C93,-0
P4502C94,0
P4502E1,0
P4502F1,-0
P45039A1r,-0
P4503A4,-0
P4503A43r,-0
P4503A5,-0
P4504B1r,0
P4504F122r,-0
P4504F81r,0
P4507A1r,0
P450LTB4r,1.55799504202607e-26
P5CDm,-0
PAFH,-0
PAIL_HStn,500
PAIL45P_HStn,-500
PCFLOPm,-0
PCHOLP_hs,525.494093034534
PCRNtm,-1000
PCt,0
PDE1,0
PDE4,0
PDX5POi,0
PDXPP,0
PEAMNO,-0
PEFLIP,0
PEFLIPm,0
PEPCK_re,0
PEPCKm,0.37278
PEROXx,0
PEt,40.3657080517626
PETHCT,0
PETOHMm_hs,0
PETOHMr_hs,0
PFK26,0
PGCD,0
PGESr,0
PGLer,1000
PGLYCt,10.6224780173057
PGPP_hs,0
PGPPT,-4.93694167175213e-25
PGS,-3.14996800598433e-27
PGSr,0
PHCDm,0
PHEt4,0
PHEtec,-1000
PI345P3P,0
PI345P3Pn,-0
PI345P5P,0
PI34P5K,0
PI3P4K,0
PI3P5K,0
PI45P3K,0
PI45P5P,0
PI45PLC,500
PI4P5K,0
PI4PLC,0
PI5P4K,0
PIK4,0
PIK5,0
PIPLC,0
PIter,1000
PItn,-1000
PLA2_2,0
PLA2_2e,0
PMI12346PH,0
PMI12346PHn,0
PPAer,0
PPAP,0
PPDOy,28.3436670897515
PPItr,-1000
PPPGOm,-0
PRDX,1000
PRDXl,0
PRGNLONESULT,0
PRGNLONEtr,0
PRGSTRNt,0
PRISTANALtx,2.23113960000008
PRISTtx,-2.23113960000008
PRODt2r,-0
PROSTGE2t,-1000
PROSTGE2t2,1000
PROSTGF2t,-0
PROt4,0
PSDm_hs,0
PSFLIP,0
PSFLIPm,0
PSSA1_hs,-650.838896259739
PSt3,655.088033259662
PTDCACRNCPT1,-0
PTDCACRNt,-1000
PTE2x,0
PTE3x,-0
PTE4x,-0
PYAM5PO,0
PYDXPP,-0
PYNP2r,176.370485553415
RAI3,-0
RBK_Dr,-0
RDH1,-1000
RDH1a,1000
RDH2,-407.165041392128
RDH2a,407.165041392128
RDH3,-1000
RDH3a,1000
RDH4,0
RIBFLVt3,0
RNMK,0
RTOTAL3CRNCPT1,-0
RTOTAL3CRNt,-0
RTOTALt,-487.253317965235
Rtotaltl,-487.253317965235
S23T2g,0
S23T4g,0
S23Tg,0
S3T3g,0
S4T1g,0
S4T2g,0
S4T3g,0
S4T6g,0
S6T18g,0
S6T19g,0
S6T20g,0
S6T21g,0
S6T24g,0
S6T25g,0
S6T3g,0
S6TASE11ly,-0
S6TASE12ly,-0
S6TASE13ly,-0
S6TASE14ly,-0
S6TASE15ly,-0
S6TASE16ly,-0
S6TASE17ly,-0
S6TASE18ly,-0
S6TASE19ly,-0
S6TASE1ly,0
S6TASE20ly,-0
S6TASE21ly,-0
S6TASE23ly,-0
S6TASE24ly,-0
S6TASE26ly,-0
S6TASE2ly,0
S6TASE3ly,0
SALMCOM,0
SARDHm,-0
SBPP1er,-0
SBPP3er,-0
SBTR,0
SERDGLNexR,-1000
SERDGLYexR,-2.05017452331629e-13
SERGLNexR,999.980000000001
SERGLYexR,-1000
SERt4,0
SGPL12r,0
SLDx,0
SMPD3g,0
SMPD3l,0
SMPD4,0
SMS,12.7466820347658
SO4CLtex2,0
SO4HCOtex,0
SO4OXAtex2,0
SOAT12,318.631261768185
SPC_HSt,-0
SPHINGStl,-487.253317965235
SPR,0
SPRMS,0
SPTix,0
SR5AR2r,0
SRTNACT,0
SRTNtu,1000
ST6GALNAC21,0
ST6GALNAC22,0
ST6GALNAC23,0
ST6GALNAC24,0
ST6GALNAC61,0
ST6GALNAC26,0
ST6GALNAC27,0
ST6GALNAC28,0
ST8SIA51g,0
ST8SIA52g,0
ST8SIA53g,0
ST8SIA54g,0
ST8SIA55g,0
ST8SIA56g,0
STRDNCCPT1,0
STRDNCCRNt,1000
SUCCtm,-1000
SUCCt4_2,-1000
SUCOAS1m,-1000
SUCOASm,-833.333333333334
SUCRe,-0
SULFOX,0
T4HCINNMFM,0
TAURt4_2_r,-1000
TAURtcx,0
TCHOLAt,0
TCHOLAt2,0
TETPENT3CPT1,0
TETPENT3CRNt,-0
TETPENT6CPT1,-0
TETPENT6CRNt,-0
TETTET6CPT1,-0
TETTET6CRNt,-0
THFtm,-782.927674541515
THMDt4,0
THRGLNexR,0
THRGLYexR,-1000
THRt4,0
THYMDt1,1000
THYMDtl,-0
THYMDtm,9.5428808485143
THYMt,0
THYOXt,-0
THYPX,0
TMABADH,-0
TMDK1m,9.5428808485143
TMNDNCCPT1,0
TMNDNCCRNt,1000
TRDR,1000
TRIODTHYt,-0
TRPHYDRO2,0
TRPO2,0
TRPt4,0
TRYPTAOX,0
TSTSTERONEGLCte,0
TSTSTERONESULT,0
TSULt4_3,-0
TTDCAtr,0
TTDCRNt,1000
TYROXDAc,0
TYRt,0
TYRt4,0
UAG2EMA,0
UDPDOLPT_L,0
UDPGALtg,0
UDPGD,0
UDPGP,0
UGALNACtg,0
UGLCNACtg,0
UGT1A2r,0
UGT1A5r2,0
UMPK6,-6.8828875541724
URAt,-1000
URATEt,750.418928816031
UREAt5,750.418928816031
UREAtm,0
URIt,176.370485553415
URIt4,0
Uritl,-0
UTPtn,402.244335226686
VALt4,0
VLCS2p,0
VLCS2r,0
VLCSp,0
VLCSr,0
XOLESTte,-318.631261768185
XYLTer,-0
XYLUR,-0
EX_4abutn_e,-1000
EX_ctp_e,1000
EX_dha_e,-0
EX_dhap_e,1000
EX_dtmp_e,-1000
EX_dttp_e,1000
EX_HC00250_e,-1000
r0013,0
r0023,-0
r0027,-516.974314567113
NDP1,0
DPCOAKm,-0
CPS_m,0
r0047,0
r0068,0
r0074,-0
ALATA_Lm,-991.007599999999
r0083,1000
r0084,0
r0093,0
r0097,0
r0113,0
NTPP2,0
PYK3,232.134621075447
GTHRDH_syn,0
GGTAe2,0
r0139,-1000
r0142,0
r0149,-1000
PYK4,0
SPTc,0
PYK2,712.34215209175
r0166,0
r0181,-1000
r0191,199.595470056985
r0193,-1000
r0196,-1000
r0202,-0
MAN1PT,0
r0210,0
r0221_1,0
DHFR2i,0
DHFRim,782.927674541515
r0239,0
ALCD19y,0
r0246,-0
r0249,-0
r0280,1000
r0283,0
r0308,0
ACOAR7m,0
r0310,0
r0311,0
r0317,-999.62722
r0319,0
r0321,0
r0340,-0
r0354,0
r0355,0
r0357,0
r0358,0
r0360,0
r0361,0
r0363,0
r0364,0
ADADir,0
r0383,-0
PYDXO_1,-0
PYDXNO,-0
r0390_1,-0
NAPRT,-0
r0393,-0
r0402,0
r0403,0
r0407,-1.53027490385044e-13
r0408,-1000
r0409,1000
r0410,0
AGPOP,33.5433245928026
r0423,0
r0424,-0
r0425,1000
r0426,999.62722
r0450,-0
DGNSK,0
r0463,-0
r0465_1,0
RNTR2,-26.3280289974628
RNTR4,-928.457916718747
r0480,-333.333333333333
r0494,-1000
r0497,-1000
r0509,833.333333333333
r0512,244.548910513146
r0514,27.4765850546614
r0517,-1000
FTHFCLm,-0
NMNDA,43.086205441317
DUTCP,-971.544122160064
SPHPL,0
r0541,0
ALDD19xr,0
r0546,0
ALDD19x_P,0
r0548,0
r0560,0
r0571,-833.333333333334
r0573,0
APNPT,0
r0579,-0
PTPATim,-0
DPCOAPP,0
r0603,0
r0610,971.544122160064
r0611,-971.544122160064
HPROx,-1000
HPROxm,-1000
HPROb,-1000
HPROym,1000
r0629,0
r0630,0
r0633,0
ACOAR5m,0
r0641,-1000
r0642,-0
r0643,-166.666666666666
r0648,0
r0649_1,0
r0650,0
r0651,0
r0652_1,0
r0655,0
r0673,-0
r0686,0
r0688,1.59671246406321e-13
ACOAR4m,0
r0739,-1000
r0741,-0
r0743,0
r0744,-0
r0752,0
r0753,0
r0754,-315.345298425272
r0755,315.345298425272
r0756,-1000
r0757,1000
